ID,Age,Gender,Bought milk carton package in the last 6 month,Aware of recycling posibility,Milk cartons disposal,Read labels
461,15-24,Female,Yes,Yes,Standard garbage can,No
508,15-24,Male,Yes,No,Standard garbage can,No
515,15-24,Male,Yes,Yes,Standard garbage can,No
568,15-24,Male,Yes,No,Standard garbage can,No
648,15-24,Male,Yes,Yes,Standard garbage can,No
845,15-24,Male,Yes,Yes,Standard garbage can,No
976,15-24,Male,Yes,No,Standard garbage can,No
1005,15-24,Male,Yes,Yes,Standard garbage can,No
656,15-24,Male,Yes,No,Standard garbage can,No
313,15-24,Male,Yes,No,Standard garbage can,No
649,15-24,Male,Yes,No,Standard garbage can,No
704,15-24,Female,Yes,Yes,Standard garbage can,No
423,15-24,Male,Yes,Yes,Standard garbage can,No
314,15-24,Male,Yes,No,Standard garbage can,No
429,15-24,Female,Yes,No,Standard garbage can,No
137,15-24,Male,Yes,No,Standard garbage can,No
1004,15-24,Female,Yes,No,Standard garbage can,No
435,15-24,Male,Yes,No,Standard garbage can,No
603,15-24,Female,Yes,No,Standard garbage can,No
874,15-24,Male,Yes,Yes,Standard garbage can,No
190,15-24,Male,Yes,No,Standard garbage can,No
680,15-24,Male,Yes,Yes,Standard garbage can,No
198,15-24,Female,Yes,Yes,Standard garbage can,No
128,15-24,Female,Yes,Yes,Standard garbage can,No
700,15-24,Male,Yes,Yes,Standard garbage can,No
351,15-24,Female,Yes,No,Standard garbage can,No
559,15-24,Male,Yes,Yes,Standard garbage can,No
772,15-24,Male,Yes,No,Standard garbage can,No
1030,15-24,Male,Yes,No,Standard garbage can,No
744,15-24,Female,Yes,No,Standard garbage can,No
585,15-24,Female,Yes,No,Standard garbage can,No
160,15-24,Female,Yes,Yes,Standard garbage can,No
259,15-24,Male,Yes,Yes,Standard garbage can,No
930,15-24,Female,Yes,No,Standard garbage can,No
929,15-24,Female,Yes,No,Standard garbage can,No
112,15-24,Female,Yes,No,Standard garbage can,No
478,15-24,Female,Yes,No,Standard garbage can,No
931,15-24,Male,Yes,No,Standard garbage can,No
627,15-24,Female,Yes,No,Standard garbage can,No
35,15-24,Female,Yes,No,Standard garbage can,No
2,15-24,Female,Yes,No,Standard garbage can,No
208,15-24,Female,Yes,No,Standard garbage can,No
759,15-24,Female,Yes,No,Standard garbage can,No
369,15-24,Female,Yes,Yes,Standard garbage can,No
717,15-24,Male,Yes,Yes,Standard garbage can,No
878,15-24,Female,Yes,No,Standard garbage can,No
397,15-24,Male,Yes,Yes,Standard garbage can,No
1020,15-24,Male,Yes,Yes,Standard garbage can,No
841,15-24,Female,Yes,No,Standard garbage can,No
71,15-24,Male,Yes,No,Standard garbage can,No
331,15-24,Male,Yes,No,Standard garbage can,No
111,15-24,Male,Yes,Yes,Standard garbage can,No
296,15-24,Male,Yes,No,Standard garbage can,No
723,15-24,Female,Yes,No,Standard garbage can,No
2,15-24,Female,Yes,No,Standard garbage can,No
8,15-24,Female,Yes,Yes,Standard garbage can,No
11,15-24,Male,Yes,Yes,Standard garbage can,No
13,15-24,Female,Yes,No,Standard garbage can,No
14,15-24,Male,Yes,No,Standard garbage can,No
16,15-24,Male,Yes,No,Standard garbage can,No
20,15-24,Female,Yes,No,Standard garbage can,No
29,15-24,Female,Yes,No,Standard garbage can,No
39,15-24,Female,Yes,No,Standard garbage can,No
51,15-24,Male,Yes,Yes,Standard garbage can,No
73,15-24,Male,Yes,Yes,Standard garbage can,No
74,15-24,Female,Yes,No,Standard garbage can,No
75,15-24,Female,Yes,No,Standard garbage can,No
83,15-24,Female,Yes,No,Standard garbage can,No
85,15-24,Female,Yes,No,Standard garbage can,No
88,15-24,Male,Yes,No,Standard garbage can,No
99,15-24,Male,Yes,Yes,Standard garbage can,No
125,15-24,Female,Yes,No,Standard garbage can,No
133,15-24,Female,Yes,No,Standard garbage can,No
135,15-24,Female,Yes,No,Standard garbage can,No
137,15-24,Female,Yes,Yes,Standard garbage can,No
139,15-24,Male,Yes,No,Standard garbage can,No
140,15-24,Female,Yes,No,Standard garbage can,No
154,15-24,Male,Yes,Yes,Standard garbage can,No
158,15-24,Female,Yes,No,Standard garbage can,No
159,15-24,Female,Yes,No,Standard garbage can,No
162,15-24,Male,Yes,No,Standard garbage can,No
168,15-24,Male,Yes,No,Standard garbage can,No
170,15-24,Female,Yes,No,Standard garbage can,No
183,15-24,Male,Yes,No,Standard garbage can,No
185,15-24,Male,Yes,No,Standard garbage can,No
186,15-24,Female,Yes,No,Standard garbage can,No
187,15-24,Male,Yes,Yes,Standard garbage can,No
194,15-24,Male,Yes,Yes,Standard garbage can,No
195,15-24,Male,Yes,No,Standard garbage can,No
196,15-24,Female,Yes,No,Standard garbage can,No
197,15-24,Male,Yes,No,Standard garbage can,No
198,15-24,Female,Yes,No,Standard garbage can,No
201,15-24,Female,Yes,No,Standard garbage can,No
202,15-24,Female,Yes,Yes,Standard garbage can,No
203,15-24,Male,Yes,Yes,Standard garbage can,No
206,15-24,Male,Yes,No,Standard garbage can,No
223,15-24,Female,Yes,No,Standard garbage can,No
224,15-24,Male,Yes,No,Standard garbage can,No
259,15-24,Female,Yes,No,Standard garbage can,No
262,15-24,Female,Yes,Yes,Standard garbage can,No
265,15-24,Male,Yes,Yes,Standard garbage can,No
287,15-24,Male,Yes,No,Standard garbage can,No
289,15-24,Female,Yes,No,Standard garbage can,No
296,15-24,Male,Yes,No,Standard garbage can,No
306,15-24,Female,Yes,No,Standard garbage can,No
314,15-24,Female,Yes,Yes,Standard garbage can,No
332,15-24,Female,Yes,No,Standard garbage can,No
338,15-24,Female,Yes,Yes,Standard garbage can,No
368,15-24,Female,Yes,No,Standard garbage can,No
371,15-24,Male,Yes,No,Standard garbage can,No
379,15-24,Male,Yes,No,Standard garbage can,No
380,15-24,Female,Yes,No,Standard garbage can,No
381,15-24,Male,Yes,No,Standard garbage can,No
387,15-24,Female,Yes,No,Standard garbage can,No
388,15-24,Female,Yes,No,Standard garbage can,No
390,15-24,Male,Yes,No,Standard garbage can,No
394,15-24,Male,Yes,No,Standard garbage can,No
399,15-24,Male,Yes,No,Standard garbage can,No
409,15-24,Female,Yes,No,Standard garbage can,No
416,15-24,Male,Yes,No,Standard garbage can,No
458,15-24,Female,Yes,No,Standard garbage can,No
480,15-24,Female,Yes,No,Standard garbage can,No
499,15-24,Male,Yes,No,Standard garbage can,No
501,15-24,Male,Yes,Yes,Standard garbage can,No
518,15-24,Male,Yes,No,Standard garbage can,No
526,15-24,Female,Yes,Yes,Standard garbage can,No
562,15-24,Female,Yes,No,Standard garbage can,No
563,15-24,Female,Yes,No,Standard garbage can,No
565,15-24,Male,Yes,No,Standard garbage can,No
569,15-24,Male,Yes,No,Standard garbage can,No
577,15-24,Male,Yes,No,Standard garbage can,No
589,15-24,Male,Yes,No,Standard garbage can,No
590,15-24,Female,Yes,No,Standard garbage can,No
626,15-24,Male,Yes,No,Standard garbage can,No
632,15-24,Female,Yes,No,Standard garbage can,No
647,15-24,Male,Yes,Yes,Standard garbage can,No
649,15-24,Male,Yes,No,Standard garbage can,No
653,15-24,Female,Yes,No,Standard garbage can,No
654,15-24,Female,Yes,No,Standard garbage can,No
655,15-24,Female,Yes,No,Standard garbage can,No
664,15-24,Male,Yes,Yes,Standard garbage can,No
677,15-24,Female,Yes,No,Standard garbage can,No
682,15-24,Male,Yes,No,Standard garbage can,No
690,15-24,Male,Yes,No,Standard garbage can,No
703,15-24,Male,Yes,No,Standard garbage can,No
704,15-24,Female,Yes,No,Standard garbage can,No
706,15-24,Female,Yes,No,Standard garbage can,No
712,15-24,Female,Yes,No,Standard garbage can,No
714,15-24,Male,Yes,Yes,Standard garbage can,No
727,15-24,Male,Yes,No,Standard garbage can,No
744,15-24,Female,Yes,No,Standard garbage can,No
749,15-24,Male,Yes,No,Standard garbage can,No
755,15-24,Female,Yes,No,Standard garbage can,No
756,15-24,Male,Yes,No,Standard garbage can,No
762,15-24,Male,Yes,No,Standard garbage can,No
765,15-24,Male,Yes,No,Standard garbage can,No
780,15-24,Female,Yes,No,Standard garbage can,No
802,15-24,Male,Yes,No,Standard garbage can,No
827,15-24,Female,Yes,No,Standard garbage can,No
839,15-24,Male,Yes,No,Standard garbage can,No
844,15-24,Female,Yes,No,Standard garbage can,Yes
847,15-24,Female,Yes,No,Standard garbage can,Yes
854,15-24,Male,Yes,Yes,Standard garbage can,Yes
865,15-24,Female,Yes,No,Standard garbage can,Yes
904,15-24,Male,Yes,No,Standard garbage can,Yes
909,15-24,Male,Yes,No,Standard garbage can,Yes
910,15-24,Male,Yes,No,Standard garbage can,Yes
912,15-24,Female,Yes,No,Standard garbage can,Yes
920,15-24,Male,Yes,No,Standard garbage can,Yes
923,15-24,Male,Yes,Yes,Standard garbage can,Yes
925,15-24,Female,Yes,No,Standard garbage can,Yes
978,15-24,Male,Yes,No,Standard garbage can,Yes
981,15-24,Female,Yes,Yes,Standard garbage can,Yes
988,15-24,Male,Yes,Yes,Standard garbage can,Yes
997,15-24,Male,Yes,Yes,Standard garbage can,Yes
998,15-24,Male,Yes,No,Standard garbage can,Yes
1000,15-24,Female,Yes,No,Standard garbage can,Yes
1003,15-24,Female,Yes,Yes,Standard garbage can,Yes
1019,15-24,Female,Yes,No,Standard garbage can,Yes
832,25-35,Female,Yes,No,Standard garbage can,No
208,25-35,Male,Yes,No,Standard garbage can,No
243,25-35,Male,Yes,Yes,Standard garbage can,No
272,25-35,Female,Yes,Yes,Standard garbage can,No
336,25-35,Male,Yes,No,Standard garbage can,No
442,25-35,Male,Yes,Yes,Standard garbage can,No
477,25-35,Male,Yes,No,Standard garbage can,No
1032,25-35,Female,Yes,Yes,Standard garbage can,No
1044,25-35,Male,Yes,Yes,Standard garbage can,No
87,25-35,Female,Yes,No,Standard garbage can,No
581,25-35,Male,Yes,No,Standard garbage can,No
793,25-35,Female,Yes,Yes,Standard garbage can,No
510,25-35,Female,Yes,Yes,Standard garbage can,No
943,25-35,Female,Yes,No,Standard garbage can,No
408,25-35,Male,Yes,Yes,Standard garbage can,No
594,25-35,Male,Yes,No,Standard garbage can,No
103,25-35,Male,Yes,No,Standard garbage can,No
357,25-35,Male,Yes,No,Standard garbage can,No
907,25-35,Male,Yes,No,Standard garbage can,No
304,25-35,Male,Yes,Yes,Standard garbage can,No
796,25-35,Male,Yes,No,Standard garbage can,No
668,25-35,Female,Yes,Yes,Standard garbage can,No
405,25-35,Male,Yes,Yes,Standard garbage can,No
76,25-35,Male,Yes,Yes,Standard garbage can,No
952,25-35,Female,Yes,No,Standard garbage can,No
10,25-35,Female,Yes,No,Standard garbage can,No
474,25-35,Male,Yes,Yes,Standard garbage can,No
727,25-35,Female,Yes,Yes,Standard garbage can,No
710,25-35,Male,Yes,Yes,Standard garbage can,No
191,25-35,Male,Yes,Yes,Standard garbage can,No
139,25-35,Female,Yes,No,Standard garbage can,No
822,25-35,Female,Yes,No,Standard garbage can,No
212,25-35,Female,Yes,No,Standard garbage can,No
726,25-35,Male,Yes,No,Standard garbage can,No
965,25-35,Female,Yes,Yes,Standard garbage can,No
959,25-35,Female,Yes,No,Standard garbage can,No
323,25-35,Female,Yes,No,Standard garbage can,No
138,25-35,Female,Yes,Yes,Standard garbage can,No
169,25-35,Male,Yes,No,Standard garbage can,No
450,25-35,Male,Yes,No,Standard garbage can,No
476,25-35,Male,Yes,Yes,Standard garbage can,No
862,25-35,Female,Yes,Yes,Standard garbage can,No
896,25-35,Female,Yes,Yes,Standard garbage can,No
768,25-35,Male,Yes,No,Standard garbage can,No
795,25-35,Female,Yes,Yes,Standard garbage can,No
182,25-35,Female,Yes,Yes,Standard garbage can,No
694,25-35,Male,Yes,No,Standard garbage can,No
81,25-35,Female,Yes,Yes,Standard garbage can,No
444,25-35,Female,Yes,No,Standard garbage can,No
448,25-35,Female,Yes,Yes,Standard garbage can,No
266,25-35,Male,Yes,No,Standard garbage can,No
407,25-35,Male,Yes,Yes,Standard garbage can,No
127,25-35,Male,Yes,No,Standard garbage can,No
961,25-35,Female,Yes,No,Standard garbage can,No
586,25-35,Female,Yes,No,Standard garbage can,No
635,25-35,Female,Yes,No,Standard garbage can,No
395,25-35,Male,Yes,No,Standard garbage can,No
553,25-35,Male,Yes,Yes,Standard garbage can,No
888,25-35,Female,Yes,No,Standard garbage can,No
324,25-35,Male,Yes,No,Standard garbage can,No
604,25-35,Male,Yes,Yes,Standard garbage can,No
785,25-35,Male,Yes,No,Standard garbage can,No
792,25-35,Female,Yes,Yes,Standard garbage can,No
963,25-35,Female,Yes,No,Standard garbage can,No
1055,25-35,Female,Yes,No,Standard garbage can,No
928,25-35,Female,Yes,Yes,Standard garbage can,No
135,25-35,Female,Yes,No,Standard garbage can,No
372,25-35,Male,Yes,No,Standard garbage can,No
948,25-35,Male,Yes,No,Standard garbage can,No
1028,25-35,Female,Yes,Yes,Standard garbage can,No
142,25-35,Male,Yes,No,Standard garbage can,No
281,25-35,Male,Yes,Yes,Standard garbage can,No
609,25-35,Female,Yes,Yes,Standard garbage can,No
853,25-35,Female,Yes,Yes,Standard garbage can,No
356,25-35,Male,Yes,No,Standard garbage can,No
9,25-35,Female,Yes,No,Standard garbage can,No
86,25-35,Male,Yes,Yes,Standard garbage can,No
246,25-35,Male,Yes,No,Standard garbage can,No
823,25-35,Female,Yes,No,Standard garbage can,No
880,25-35,Male,Yes,No,Standard garbage can,No
942,25-35,Male,Yes,Yes,Standard garbage can,No
979,25-35,Female,Yes,Yes,Standard garbage can,No
695,25-35,Male,Yes,No,Standard garbage can,No
421,25-35,Female,Yes,No,Standard garbage can,No
672,25-35,Male,Yes,No,Standard garbage can,No
803,25-35,Male,Yes,No,Standard garbage can,No
828,25-35,Female,Yes,No,Standard garbage can,No
951,25-35,Male,Yes,No,Standard garbage can,No
70,25-35,Female,Yes,No,Standard garbage can,No
698,25-35,Female,Yes,No,Standard garbage can,No
68,25-35,Female,Yes,No,Standard garbage can,No
349,25-35,Female,Yes,Yes,Standard garbage can,No
567,25-35,Male,Yes,No,Standard garbage can,No
778,25-35,Female,Yes,Yes,Standard garbage can,No
37,25-35,Female,Yes,No,Standard garbage can,No
65,25-35,Female,Yes,No,Standard garbage can,No
67,25-35,Male,Yes,No,Standard garbage can,No
97,25-35,Male,Yes,No,Standard garbage can,No
98,25-35,Female,Yes,No,Standard garbage can,No
101,25-35,Male,Yes,No,Standard garbage can,No
113,25-35,Female,Yes,No,Standard garbage can,No
130,25-35,Male,Yes,No,Standard garbage can,No
145,25-35,Female,Yes,No,Standard garbage can,No
192,25-35,Female,Yes,Yes,Standard garbage can,No
212,25-35,Female,Yes,No,Standard garbage can,No
226,25-35,Female,Yes,No,Standard garbage can,No
252,25-35,Male,Yes,Yes,Standard garbage can,No
286,25-35,Female,Yes,No,Standard garbage can,No
329,25-35,Male,Yes,No,Standard garbage can,No
337,25-35,Female,Yes,No,Standard garbage can,No
354,25-35,Female,Yes,No,Standard garbage can,No
359,25-35,Female,Yes,No,Standard garbage can,No
396,25-35,Female,Yes,No,Standard garbage can,No
412,25-35,Female,Yes,No,Standard garbage can,No
498,25-35,Male,Yes,No,Standard garbage can,No
500,25-35,Female,Yes,No,Standard garbage can,No
517,25-35,Male,Yes,Yes,Standard garbage can,No
525,25-35,Male,Yes,Yes,Standard garbage can,No
548,25-35,Male,Yes,Yes,Standard garbage can,No
554,25-35,Male,Yes,Yes,Standard garbage can,No
575,25-35,Female,Yes,No,Standard garbage can,No
628,25-35,Male,Yes,Yes,Standard garbage can,No
629,25-35,Female,Yes,Yes,Standard garbage can,No
652,25-35,Male,Yes,Yes,Standard garbage can,No
672,25-35,Female,Yes,No,Standard garbage can,No
678,25-35,Male,Yes,No,Standard garbage can,Yes
683,25-35,Male,Yes,No,Standard garbage can,Yes
689,25-35,Female,Yes,No,Standard garbage can,Yes
695,25-35,Male,Yes,No,Standard garbage can,Yes
718,25-35,Male,Yes,Yes,Standard garbage can,Yes
734,25-35,Female,Yes,No,Standard garbage can,Yes
778,25-35,Male,Yes,No,Standard garbage can,Yes
783,25-35,Female,Yes,No,Standard garbage can,Yes
798,25-35,Male,Yes,No,Standard garbage can,Yes
806,25-35,Female,Yes,No,Standard garbage can,Yes
819,25-35,Male,Yes,Yes,Standard garbage can,Yes
840,25-35,Male,Yes,No,Standard garbage can,Yes
848,25-35,Male,Yes,No,Standard garbage can,Yes
856,25-35,Male,Yes,No,Standard garbage can,Yes
864,25-35,Male,Yes,No,Standard garbage can,Yes
877,25-35,Male,Yes,Yes,Standard garbage can,Yes
906,25-35,Male,Yes,Yes,Standard garbage can,Yes
931,25-35,Male,Yes,No,Standard garbage can,Yes
969,25-35,Female,Yes,No,Standard garbage can,Yes
982,25-35,Male,Yes,No,Standard garbage can,Yes
984,25-35,Female,Yes,No,Standard garbage can,Yes
993,25-35,Male,Yes,No,Standard garbage can,Yes
996,25-35,Female,Yes,Yes,Standard garbage can,Yes
1004,25-35,Female,Yes,Yes,Standard garbage can,Yes
1012,25-35,Male,Yes,Yes,Standard garbage can,Yes
1018,25-35,Female,Yes,Yes,Standard garbage can,Yes
1036,25-35,Male,Yes,Yes,Standard garbage can,Yes
36,36-45,Male,Yes,No,Standard garbage can,Yes
261,36-45,Male,Yes,No,Standard garbage can,Yes
268,36-45,Male,Yes,No,Standard garbage can,Yes
250,36-45,Male,Yes,No,Standard garbage can,Yes
836,36-45,Male,Yes,Yes,Standard garbage can,Yes
93,36-45,Female,Yes,No,Standard garbage can,Yes
162,36-45,Female,Yes,Yes,Standard garbage can,Yes
720,36-45,Male,Yes,Yes,Standard garbage can,Yes
377,36-45,Male,Yes,Yes,Standard garbage can,Yes
282,36-45,Male,Yes,No,Standard garbage can,Yes
640,36-45,Male,Yes,Yes,Standard garbage can,Yes
52,36-45,Female,Yes,Yes,Standard garbage can,Yes
108,36-45,Male,Yes,No,Standard garbage can,Yes
1027,36-45,Male,Yes,No,Standard garbage can,Yes
786,36-45,Male,Yes,No,Standard garbage can,Yes
807,36-45,Male,Yes,Yes,Standard garbage can,Yes
393,36-45,Male,Yes,Yes,Standard garbage can,Yes
653,36-45,Female,Yes,No,Standard garbage can,Yes
756,36-45,Male,Yes,No,Standard garbage can,Yes
363,36-45,Male,Yes,Yes,Standard garbage can,Yes
258,36-45,Male,Yes,Yes,Standard garbage can,Yes
833,36-45,Female,Yes,No,Standard garbage can,Yes
860,36-45,Male,Yes,No,Standard garbage can,Yes
669,36-45,Male,Yes,Yes,Standard garbage can,Yes
273,36-45,Male,Yes,Yes,Standard garbage can,Yes
479,36-45,Male,Yes,Yes,Standard garbage can,Yes
485,36-45,Male,Yes,Yes,Standard garbage can,Yes
691,36-45,Male,Yes,No,Standard garbage can,Yes
188,36-45,Female,Yes,Yes,Standard garbage can,Yes
496,36-45,Male,Yes,Yes,Standard garbage can,Yes
336,36-45,Female,Yes,Yes,Standard garbage can,Yes
23,36-45,Male,Yes,Yes,Standard garbage can,Yes
62,36-45,Female,Yes,No,Standard garbage can,Yes
1032,36-45,Male,Yes,No,Standard garbage can,Yes
917,36-45,Female,Yes,Yes,Standard garbage can,Yes
209,36-45,Male,Yes,Yes,Standard garbage can,Yes
902,36-45,Female,Yes,Yes,Standard garbage can,Yes
66,36-45,Female,Yes,No,Standard garbage can,Yes
731,36-45,Female,Yes,Yes,Standard garbage can,Yes
817,36-45,Female,Yes,No,Standard garbage can,Yes
234,36-45,Male,Yes,Yes,Standard garbage can,Yes
60,36-45,Male,Yes,Yes,Standard garbage can,Yes
174,36-45,Male,Yes,No,Standard garbage can,Yes
642,36-45,Male,Yes,Yes,Standard garbage can,Yes
555,36-45,Female,Yes,Yes,Standard garbage can,Yes
787,36-45,Female,Yes,No,Standard garbage can,Yes
367,36-45,Female,Yes,Yes,Standard garbage can,Yes
789,36-45,Male,Yes,Yes,Standard garbage can,Yes
495,36-45,Female,Yes,Yes,Standard garbage can,Yes
87,36-45,Male,Yes,No,Standard garbage can,Yes
339,36-45,Male,Yes,No,Standard garbage can,Yes
483,36-45,Male,Yes,No,Standard garbage can,Yes
150,36-45,Female,Yes,No,Standard garbage can,Yes
562,36-45,Female,Yes,Yes,Standard garbage can,Yes
569,36-45,Male,Yes,Yes,Standard garbage can,Yes
12,36-45,Male,Yes,No,Standard garbage can,Yes
593,36-45,Female,Yes,Yes,Standard garbage can,Yes
193,36-45,Female,Yes,Yes,Standard garbage can,Yes
136,36-45,Female,Yes,Yes,Standard garbage can,Yes
561,36-45,Female,Yes,No,Standard garbage can,No
140,36-45,Male,Yes,No,Standard garbage can,No
525,36-45,Male,Yes,No,Standard garbage can,No
130,36-45,Male,Yes,No,Standard garbage can,No
1049,36-45,Male,Yes,No,Standard garbage can,No
867,36-45,Female,Yes,Yes,Standard garbage can,No
913,36-45,Female,Yes,Yes,Standard garbage can,No
269,36-45,Female,Yes,No,Standard garbage can,No
657,36-45,Female,Yes,No,Standard garbage can,No
364,36-45,Male,Yes,No,Standard garbage can,No
675,36-45,Female,Yes,No,Standard garbage can,No
645,36-45,Male,Yes,Yes,Standard garbage can,No
523,36-45,Female,Yes,Yes,Standard garbage can,No
1038,36-45,Female,Yes,No,Standard garbage can,No
271,36-45,Male,Yes,Yes,Standard garbage can,No
922,36-45,Female,Yes,Yes,Standard garbage can,No
1001,36-45,Female,Yes,No,Standard garbage can,No
221,36-45,Male,Yes,No,Standard garbage can,No
30,36-45,Male,Yes,Yes,Standard garbage can,No
797,36-45,Female,Yes,Yes,Standard garbage can,No
1009,36-45,Female,Yes,Yes,Standard garbage can,No
263,36-45,Female,Yes,No,Standard garbage can,No
842,36-45,Male,Yes,No,Standard garbage can,No
811,36-45,Male,Yes,Yes,Standard garbage can,No
712,36-45,Male,Yes,Yes,Standard garbage can,No
427,36-45,Male,Yes,No,Standard garbage can,No
918,36-45,Male,Yes,Yes,Standard garbage can,No
34,36-45,Female,Yes,No,Standard garbage can,No
932,36-45,Female,Yes,No,Standard garbage can,No
118,36-45,Male,Yes,Yes,Standard garbage can,No
7,36-45,Male,Yes,No,Standard garbage can,No
72,36-45,Male,Yes,Yes,Standard garbage can,No
794,36-45,Male,Yes,Yes,Standard garbage can,No
725,36-45,Male,Yes,No,Standard garbage can,No
78,36-45,Male,Yes,Yes,Standard garbage can,No
30,36-45,Male,Yes,Yes,Standard garbage can,No
100,36-45,Male,Yes,No,Standard garbage can,No
102,36-45,Female,Yes,Yes,Standard garbage can,No
122,36-45,Female,Yes,No,Standard garbage can,No
188,36-45,Female,Yes,Yes,Standard garbage can,No
225,36-45,Male,Yes,No,Standard garbage can,No
227,36-45,Male,Yes,No,Standard garbage can,No
239,36-45,Male,Yes,No,Standard garbage can,No
241,36-45,Female,Yes,No,Standard garbage can,No
253,36-45,Male,Yes,Yes,Standard garbage can,No
271,36-45,Female,Yes,Yes,Standard garbage can,No
274,36-45,Female,Yes,Yes,Standard garbage can,No
283,36-45,Male,Yes,Yes,Standard garbage can,No
316,36-45,Male,Yes,No,Standard garbage can,No
335,36-45,Female,Yes,Yes,Standard garbage can,No
341,36-45,Male,Yes,No,Standard garbage can,No
343,36-45,Male,Yes,Yes,Standard garbage can,No
347,36-45,Female,Yes,Yes,Standard garbage can,No
350,36-45,Female,Yes,No,Standard garbage can,No
357,36-45,Female,Yes,No,Standard garbage can,No
358,36-45,Male,Yes,No,Standard garbage can,No
361,36-45,Male,Yes,Yes,Standard garbage can,No
362,36-45,Female,Yes,No,Standard garbage can,No
363,36-45,Male,Yes,Yes,Standard garbage can,No
366,36-45,Male,Yes,Yes,Standard garbage can,No
375,36-45,Female,Yes,No,Standard garbage can,No
376,36-45,Male,Yes,No,Standard garbage can,No
378,36-45,Female,Yes,No,Standard garbage can,No
393,36-45,Male,Yes,No,Standard garbage can,No
397,36-45,Female,Yes,No,Standard garbage can,No
418,36-45,Female,Yes,No,Standard garbage can,No
424,36-45,Female,Yes,Yes,Standard garbage can,No
432,36-45,Female,Yes,No,Standard garbage can,No
435,36-45,Female,Yes,Yes,Standard garbage can,No
440,36-45,Male,Yes,No,Standard garbage can,No
446,36-45,Female,Yes,No,Standard garbage can,No
456,36-45,Male,Yes,Yes,Standard garbage can,No
459,36-45,Male,Yes,Yes,Standard garbage can,No
461,36-45,Male,Yes,Yes,Standard garbage can,No
463,36-45,Male,Yes,Yes,Standard garbage can,No
464,36-45,Male,Yes,No,Standard garbage can,No
465,36-45,Female,Yes,No,Standard garbage can,No
467,36-45,Female,Yes,No,Standard garbage can,No
468,36-45,Female,Yes,Yes,Standard garbage can,No
469,36-45,Male,Yes,No,Standard garbage can,No
470,36-45,Female,Yes,Yes,Standard garbage can,No
471,36-45,Female,Yes,Yes,Standard garbage can,No
510,36-45,Female,Yes,Yes,Standard garbage can,No
536,36-45,Male,Yes,Yes,Standard garbage can,No
623,36-45,Male,Yes,No,Standard garbage can,No
657,36-45,Female,Yes,Yes,Standard garbage can,No
739,36-45,Male,Yes,No,Standard garbage can,No
748,36-45,Female,Yes,Yes,Standard garbage can,No
777,36-45,Male,Yes,Yes,Standard garbage can,No
811,36-45,Female,Yes,Yes,Standard garbage can,No
815,36-45,Male,Yes,Yes,Standard garbage can,No
875,36-45,Female,Yes,Yes,Standard garbage can,No
878,36-45,Male,Yes,Yes,Standard garbage can,No
884,36-45,Male,Yes,Yes,Standard garbage can,No
917,36-45,Female,Yes,No,Standard garbage can,No
924,36-45,Male,Yes,Yes,Standard garbage can,No
932,36-45,Male,Yes,Yes,Standard garbage can,No
970,36-45,Male,Yes,Yes,Standard garbage can,No
973,36-45,Male,Yes,Yes,Standard garbage can,No
980,36-45,Female,Yes,Yes,Standard garbage can,No
991,36-45,Male,Yes,Yes,Standard garbage can,No
1015,36-45,Female,Yes,Yes,Standard garbage can,No
1038,36-45,Male,Yes,Yes,Standard garbage can,No
1041,36-45,Male,Yes,Yes,Standard garbage can,No
1042,36-45,Male,Yes,No,Standard garbage can,No
494,36-45,Male,Yes,No,Standard garbage can,No
613,36-45,Female,Yes,No,Standard garbage can,No
40,36-45,Male,Yes,No,Standard garbage can,No
330,36-45,Female,Yes,No,Standard garbage can,No
420,36-45,Male,Yes,No,Standard garbage can,No
450,36-45,Female,Yes,No,Standard garbage can,No
700,36-45,Female,Yes,No,Standard garbage can,No
72,36-45,Male,Yes,No,Standard garbage can,No
81,36-45,Male,Yes,No,Standard garbage can,No
605,36-45,Female,Yes,No,Standard garbage can,No
129,36-45,Female,Yes,No,Standard garbage can,No
270,36-45,Female,Yes,No,Standard garbage can,No
18,36-45,Male,Yes,Yes,Standard garbage can,No
1037,36-45,Male,Yes,No,Standard garbage can,No
231,36-45,Male,Yes,No,Standard garbage can,No
333,36-45,Male,Yes,No,Standard garbage can,No
145,36-45,Female,Yes,No,Standard garbage can,No
295,36-45,Female,Yes,No,Standard garbage can,No
354,36-45,Female,Yes,No,Standard garbage can,No
1011,36-45,Female,Yes,No,Standard garbage can,No
120,36-45,Male,Yes,No,Standard garbage can,No
881,36-45,Female,Yes,No,Standard garbage can,No
101,36-45,Female,Yes,Yes,Standard garbage can,No
353,36-45,Male,Yes,Yes,Standard garbage can,No
239,36-45,Female,Yes,Yes,Standard garbage can,No
565,36-45,Female,Yes,Yes,Standard garbage can,No
513,36-45,Female,Yes,Yes,Standard garbage can,No
602,36-45,Male,Yes,No,Standard garbage can,No
520,36-45,Female,Yes,No,Standard garbage can,No
110,36-45,Male,Yes,Yes,Standard garbage can,No
739,36-45,Male,Yes,No,Standard garbage can,No
237,36-45,Male,Yes,Yes,Standard garbage can,No
938,36-45,Male,Yes,No,Standard garbage can,No
482,36-45,Female,Yes,No,Standard garbage can,No
224,36-45,Female,Yes,No,Standard garbage can,No
703,36-45,Female,Yes,No,Standard garbage can,No
194,36-45,Female,Yes,No,Standard garbage can,No
